,APP14:APP14Flags0,APP14:APP14Flags1,APP14:ColorTransform,APP14:DCTEncodeVersion,Composite:ImageSize,Composite:Megapixels,Ducky:Quality,ExifTool:ExifToolVersion,File:BitsPerSample,File:ColorComponents,File:Comment,File:Directory,File:EncodingProcess,File:ExifByteOrder,File:FileAccessDate,File:FileCreateDate,File:FileModifyDate,File:FileName,File:FilePermissions,File:FileSize,File:FileType,File:FileTypeExtension,File:ImageHeight,File:ImageWidth,File:MIMEType,File:YCbCrSubSampling,GIF:AnimationIterations,GIF:BackgroundColor,GIF:BitsPerPixel,GIF:ColorResolutionDepth,GIF:Duration,GIF:FrameCount,GIF:GIFVersion,GIF:HasColorMap,GIF:ImageHeight,GIF:ImageWidth,ICC_Profile:BlueMatrixColumn,ICC_Profile:BlueTRC,ICC_Profile:CMMFlags,ICC_Profile:ChromaticAdaptation,ICC_Profile:ColorSpaceData,ICC_Profile:ConnectionSpaceIlluminant,ICC_Profile:DeviceAttributes,ICC_Profile:DeviceManufacturer,ICC_Profile:DeviceMfgDesc,ICC_Profile:DeviceModel,ICC_Profile:DeviceModelDesc,ICC_Profile:GreenMatrixColumn,ICC_Profile:GreenTRC,ICC_Profile:Luminance,ICC_Profile:MakeAndModel,ICC_Profile:MeasurementBacking,ICC_Profile:MeasurementFlare,ICC_Profile:MeasurementGeometry,ICC_Profile:MeasurementIlluminant,ICC_Profile:MeasurementObserver,ICC_Profile:MediaBlackPoint,ICC_Profile:MediaWhitePoint,ICC_Profile:NativeDisplayInfo,ICC_Profile:PrimaryPlatform,ICC_Profile:ProfileCMMType,ICC_Profile:ProfileClass,ICC_Profile:ProfileConnectionSpace,ICC_Profile:ProfileCopyright,ICC_Profile:ProfileCreator,ICC_Profile:ProfileDateTime,ICC_Profile:ProfileDescription,ICC_Profile:ProfileDescriptionML,ICC_Profile:ProfileDescriptionML-cs-CZ,ICC_Profile:ProfileDescriptionML-da-DK,ICC_Profile:ProfileDescriptionML-de-DE,ICC_Profile:ProfileDescriptionML-es-ES,ICC_Profile:ProfileDescriptionML-fi-FI,ICC_Profile:ProfileDescriptionML-fr-FR,ICC_Profile:ProfileDescriptionML-hu-HU,ICC_Profile:ProfileDescriptionML-it-IT,ICC_Profile:ProfileDescriptionML-ja-JP,ICC_Profile:ProfileDescriptionML-ko-KR,ICC_Profile:ProfileDescriptionML-nb-NO,ICC_Profile:ProfileDescriptionML-nl-NL,ICC_Profile:ProfileDescriptionML-pl-PL,ICC_Profile:ProfileDescriptionML-pt-BR,ICC_Profile:ProfileDescriptionML-pt-PT,ICC_Profile:ProfileDescriptionML-ru-RU,ICC_Profile:ProfileDescriptionML-sv-SE,ICC_Profile:ProfileDescriptionML-tr-TR,ICC_Profile:ProfileDescriptionML-zh-CN,ICC_Profile:ProfileDescriptionML-zh-TW,ICC_Profile:ProfileFileSignature,ICC_Profile:ProfileID,ICC_Profile:ProfileVersion,ICC_Profile:RedMatrixColumn,ICC_Profile:RedTRC,ICC_Profile:RenderingIntent,ICC_Profile:Technology,ICC_Profile:VideoCardGamma,ICC_Profile:ViewingCondDesc,ICC_Profile:ViewingCondIlluminant,ICC_Profile:ViewingCondIlluminantType,ICC_Profile:ViewingCondSurround,ImageHash,JFIF:JFIFVersion,JFIF:ResolutionUnit,JFIF:XResolution,JFIF:YResolution,PNG:BackgroundColor,PNG:BitDepth,PNG:BlueX,PNG:BlueY,PNG:ColorType,PNG:Compression,PNG:Filter,PNG:Gamma,PNG:GreenX,PNG:GreenY,PNG:ImageHeight,PNG:ImageWidth,PNG:Interlace,PNG:ModifyDate,PNG:PixelUnits,PNG:PixelsPerUnitX,PNG:PixelsPerUnitY,PNG:ProfileName,PNG:RedX,PNG:RedY,PNG:WhitePointX,PNG:WhitePointY,SourceFile,XMP:CreatorTool,XMP:DerivedFromDocumentID,XMP:DerivedFromInstanceID,XMP:DocumentID,XMP:InstanceID,XMP:XMPToolkit
7,,,,,302x287,0.08700000000000001,,10.63,,,,C:/Users/Denis/PycharmProjects/untitled1/waybackimages,,,2018:07:10 04:28:57+08:00,2018:07:10 04:28:57+08:00,2018:07:10 04:28:57+08:00,d3f92db9c649c4c8314e63a2064f1de21ed8d7e1-_0.png,rw-rw-rw-,31 kB,PNG,png,,,image/png,,,,,,,,,,,,0.14996 0.1077 0.6644,"(Binary data 2060 bytes, use -b option to extract)","Not Embedded, Independent",1.04788 0.02292 -0.0502 0.02957 0.99049 -0.01706 -0.00923 0.01508 0.75165,RGB ,0.9642 1 0.82491,"Reflective, Glossy, Positive, Color",,,,,0.42497 0.66701 0.13098,"(Binary data 2060 bytes, use -b option to extract)",,"(Binary data 40 bytes, use -b option to extract)",,,,,,,0.95047 1 1.0891,"(Binary data 1598 bytes, use -b option to extract)",Apple Computer Inc.,appl,Display Device Profile,XYZ ,"Copyright Apple, Inc., 2011",appl,2011:06:25 19:35:09,Display,Color LCD,,LCD-farveskærm,Farb-LCD,LCD color,Väri-LCD,LCD couleur,,LCD colori,カラー LCD,컬러 LCD,Farge-LCD,Kleuren-LCD,Kolor LCD,LCD Colorido,LCD a Cores,Цветной ЖК-дисплей,Färg-LCD,,彩色 LCD,彩色液晶顯示器,acsp,0.0,2.1.0,0.38927 0.2253 0.02953,"(Binary data 2060 bytes, use -b option to extract)",Perceptual,,"(Binary data 1554 bytes, use -b option to extract)",,,,,d3f92db9c649c4c8314e63a2064f1de21ed8d7e1,,,,,,8.0,0.13090000000000002,0.08288000000000001,RGB,Deflate/Inflate,Adaptive,,0.30856,0.5187,287.0,302.0,Noninterlaced,,meters,2835.0,2835.0,Photoshop ICC profile,0.5745600000000001,0.34338,0.28056000000000003,0.29582,C:/Users/Denis/PycharmProjects/untitled1/waybackimages/d3f92db9c649c4c8314e63a2064f1de21ed8d7e1-_0.png,,,,,,
8,,,,,333x333,0.111,,10.63,,,,C:/Users/Denis/PycharmProjects/untitled1/waybackimages,,,2018:07:10 04:29:10+08:00,2018:07:10 04:29:10+08:00,2018:07:10 04:29:10+08:00,4a897423bf13aa15d572e3b30df846ec40ec5db7-dscr.png,rw-rw-rw-,39 kB,PNG,png,,,image/png,,,,,,,,,,,,0.14307 0.06061 0.7141,"(Binary data 2060 bytes, use -b option to extract)","Not Embedded, Independent",,RGB ,0.9642 1 0.82491,"Reflective, Glossy, Positive, Color",IEC ,IEC http://www.iec.ch,sRGB,IEC 61966-2.1 Default RGB colour space - sRGB,0.38515 0.71687 0.09708,"(Binary data 2060 bytes, use -b option to extract)",76.03647 80 87.12462,,0 0 0,0.999%,Unknown,D65,CIE 1931,0 0 0,0.95045 1 1.08905,,Microsoft Corporation,Lino,Display Device Profile,XYZ ,Copyright (c) 1998 Hewlett-Packard Company,HP  ,1998:02:09 06:49:00,sRGB IEC61966-2.1,,,,,,,,,,,,,,,,,,,,,,acsp,0.0,2.1.0,0.43607 0.22249 0.01392,"(Binary data 2060 bytes, use -b option to extract)",Media-Relative Colorimetric,Cathode Ray Tube Display,,Reference Viewing Condition in IEC61966-2.1,19.6445 20.3718 16.8089,D50,3.92889 4.07439 3.36179,4a897423bf13aa15d572e3b30df846ec40ec5db7,,,,,,8.0,0.15,0.05999,RGB,Deflate/Inflate,Adaptive,,0.30000000000000004,0.6000000000000001,333.0,333.0,Noninterlaced,,meters,2835.0,2835.0,Photoshop ICC profile,0.6399900000000001,0.33001,0.31269,0.32899,C:/Users/Denis/PycharmProjects/untitled1/waybackimages/4a897423bf13aa15d572e3b30df846ec40ec5db7-dscr.png,,,,,,
9,,,,,484x51,0.025,,10.63,,,,C:/Users/Denis/PycharmProjects/untitled1/waybackimages,,,2018:07:10 04:29:34+08:00,2018:07:10 04:29:34+08:00,2018:07:10 04:29:34+08:00,35de4a271f69036f1c00cf12a3d7c9a3ba856e24-all_everything.png,rw-rw-rw-,21 kB,PNG,png,,,image/png,,,,,,,,,,,,0.14996 0.1077 0.6644,"(Binary data 2060 bytes, use -b option to extract)","Not Embedded, Independent",1.04788 0.02292 -0.0502 0.02957 0.99049 -0.01706 -0.00923 0.01508 0.75165,RGB ,0.9642 1 0.82491,"Reflective, Glossy, Positive, Color",,,,,0.42497 0.66701 0.13098,"(Binary data 2060 bytes, use -b option to extract)",,"(Binary data 40 bytes, use -b option to extract)",,,,,,,0.95047 1 1.0891,"(Binary data 1598 bytes, use -b option to extract)",Apple Computer Inc.,appl,Display Device Profile,XYZ ,"Copyright Apple, Inc., 2011",appl,2011:06:25 19:35:09,Display,Color LCD,,LCD-farveskærm,Farb-LCD,LCD color,Väri-LCD,LCD couleur,,LCD colori,カラー LCD,컬러 LCD,Farge-LCD,Kleuren-LCD,Kolor LCD,LCD Colorido,LCD a Cores,Цветной ЖК-дисплей,Färg-LCD,,彩色 LCD,彩色液晶顯示器,acsp,0.0,2.1.0,0.38927 0.2253 0.02953,"(Binary data 2060 bytes, use -b option to extract)",Perceptual,,"(Binary data 1554 bytes, use -b option to extract)",,,,,35de4a271f69036f1c00cf12a3d7c9a3ba856e24,,,,,,8.0,,,RGB,Deflate/Inflate,Adaptive,,,,51.0,484.0,Noninterlaced,,meters,2835.0,2835.0,ICC Profile,,,,,C:/Users/Denis/PycharmProjects/untitled1/waybackimages/35de4a271f69036f1c00cf12a3d7c9a3ba856e24-all_everything.png,,,,,,
10,,,,,470x357,0.168,,10.63,,,,C:/Users/Denis/PycharmProjects/untitled1/waybackimages,,,2018:07:10 04:29:58+08:00,2018:07:10 04:29:58+08:00,2018:07:10 04:29:58+08:00,18761cf673180fa0e79a9991114584b841018fbc-osv.png,rw-rw-rw-,21 kB,PNG,png,,,image/png,,,,,,,,,,,,0.14307 0.06061 0.7141,"(Binary data 2060 bytes, use -b option to extract)","Not Embedded, Independent",,RGB ,0.9642 1 0.82491,"Reflective, Glossy, Positive, Color",IEC ,IEC http://www.iec.ch,sRGB,IEC 61966-2.1 Default RGB colour space - sRGB,0.38515 0.71687 0.09708,"(Binary data 2060 bytes, use -b option to extract)",76.03647 80 87.12462,,0 0 0,0.999%,Unknown,D65,CIE 1931,0 0 0,0.95045 1 1.08905,,Microsoft Corporation,Lino,Display Device Profile,XYZ ,Copyright (c) 1998 Hewlett-Packard Company,HP  ,1998:02:09 06:49:00,sRGB IEC61966-2.1,,,,,,,,,,,,,,,,,,,,,,acsp,0.0,2.1.0,0.43607 0.22249 0.01392,"(Binary data 2060 bytes, use -b option to extract)",Media-Relative Colorimetric,Cathode Ray Tube Display,,Reference Viewing Condition in IEC61966-2.1,19.6445 20.3718 16.8089,D50,3.92889 4.07439 3.36179,18761cf673180fa0e79a9991114584b841018fbc,,,,,,8.0,0.15,0.05999,RGB,Deflate/Inflate,Adaptive,,0.30000000000000004,0.6000000000000001,357.0,470.0,Noninterlaced,,meters,2835.0,2835.0,Photoshop ICC profile,0.6399900000000001,0.33001,0.31269,0.32899,C:/Users/Denis/PycharmProjects/untitled1/waybackimages/18761cf673180fa0e79a9991114584b841018fbc-osv.png,,,,,,
11,,,,,200x114,0.023,,10.63,,,"whirlgif 3.04 (c) [email]
2 images",C:/Users/Denis/PycharmProjects/untitled1/waybackimages,,,2018:07:10 04:30:08+08:00,2018:07:10 04:30:08+08:00,2018:07:10 04:30:08+08:00,70ce7869fa249b78913df2451d124ade3c60b594-1200000.gif,rw-rw-rw-,3.1 kB,GIF,gif,,,image/gif,,Infinite,0.0,5.0,5.0,0.22 s,2.0,89a,Yes,114.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70ce7869fa249b78913df2451d124ade3c60b594,,,,,,,,,,,,,,,,,,,,,,,,,,,C:/Users/Denis/PycharmProjects/untitled1/waybackimages/70ce7869fa249b78913df2451d124ade3c60b594-1200000.gif,,,,,,
12,"[14], Encoded with Blend=1 downsampling",(none),YCbCr,100.0,400x1500,0.6000000000000001,85%,10.63,8.0,3.0,,C:/Users/Denis/PycharmProjects/untitled1/waybackimages,"Baseline DCT, Huffman coding","Little-endian (Intel, II)",2018:07:10 04:30:34+08:00,2018:07:10 04:30:34+08:00,2018:07:10 04:30:34+08:00,0f620511bc035f20b11f2cc5a8142cf3bc5fae35-possibility.jpg,rw-rw-rw-,305 kB,JPEG,jpg,1500.0,400.0,image/jpeg,YCbCr4:4:4 (1 1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0f620511bc035f20b11f2cc5a8142cf3bc5fae35,,,,,,,,,,,,,,,,,,,,,,,,,,,C:/Users/Denis/PycharmProjects/untitled1/waybackimages/0f620511bc035f20b11f2cc5a8142cf3bc5fae35-possibility.jpg,Adobe Photoshop CS5 Macintosh,xmp.did:3CCF8848D98C11E0993CE47C5C2F89F0,xmp.iid:3CCF8847D98C11E0993CE47C5C2F89F0,xmp.did:3CCF884AD98C11E0993CE47C5C2F89F0,xmp.iid:3CCF8849D98C11E0993CE47C5C2F89F0,"Adobe XMP Core 5.0-c060 61.134777, 2010/02/12-17:32:00        "
13,,,,,200x114,0.023,,10.63,,,"whirlgif 3.04 (c) [email]
5 images",C:/Users/Denis/PycharmProjects/untitled1/waybackimages,,,2018:07:10 04:32:33+08:00,2018:07:10 04:32:33+08:00,2018:07:10 04:32:33+08:00,50171c907641b72e9c9040554ac0cfce77cf7f70-1201.gif,rw-rw-rw-,8.3 kB,GIF,gif,,,image/gif,,Infinite,0.0,5.0,5.0,0.69 s,5.0,89a,Yes,114.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50171c907641b72e9c9040554ac0cfce77cf7f70,,,,,,,,,,,,,,,,,,,,,,,,,,,C:/Users/Denis/PycharmProjects/untitled1/waybackimages/50171c907641b72e9c9040554ac0cfce77cf7f70-1201.gif,,,,,,
14,,,,,400x560,0.224,,10.63,,,<COPY>          ,C:/Users/Denis/PycharmProjects/untitled1/waybackimages,,,2018:07:10 04:33:01+08:00,2018:07:10 04:33:01+08:00,2018:07:10 04:33:01+08:00,799b3f5fcdcfbbb1082a114cdb1b089dc2b62131-lucid.gif,rw-rw-rw-,148 kB,GIF,gif,,,image/gif,,Infinite,127.0,7.0,7.0,1.20 s,6.0,89a,Yes,560.0,400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,799b3f5fcdcfbbb1082a114cdb1b089dc2b62131,,,,,,,,,,,,,,,,,,,,,,,,,,,C:/Users/Denis/PycharmProjects/untitled1/waybackimages/799b3f5fcdcfbbb1082a114cdb1b089dc2b62131-lucid.gif,,,,,,
15,,,,,223x175,0.039,,10.63,,,,C:/Users/Denis/PycharmProjects/untitled1/waybackimages,,,2018:07:10 04:33:16+08:00,2018:07:10 04:33:16+08:00,2018:07:10 04:33:16+08:00,e5e1f413c64cd5423d65a064fcb13e421b941b8f-ignoring.png,rw-rw-rw-,42 kB,PNG,png,,,image/png,,,,,,,,,,,,0.14983 0.09833 0.69461,"(Binary data 2060 bytes, use -b option to extract)","Not Embedded, Independent",1.04788 0.02292 -0.0502 0.02957 0.99049 -0.01706 -0.00923 0.01508 0.75165,RGB ,0.9642 1 0.82491,"Reflective, Glossy, Positive, Color",,,,,0.41631 0.66707 0.09195,"(Binary data 2060 bytes, use -b option to extract)",,"(Binary data 40 bytes, use -b option to extract)",,,,,,,0.95047 1 1.0891,"(Binary data 1598 bytes, use -b option to extract)",Apple Computer Inc.,appl,Display Device Profile,XYZ ,"Copyright Apple, Inc., 2011",appl,2011:09:24 23:01:11,Display,Color LCD,Barevný LCD,LCD-farveskærm,Farb-LCD,LCD color,Väri-LCD,LCD couleur,Színes LCD,LCD colori,カラー LCD,컬러 LCD,Farge-LCD,Kleuren-LCD,Kolor LCD,LCD Colorido,LCD a Cores,Цветной ЖК-дисплей,Färg-LCD,Renkli LCD,彩色 LCD,彩色 LCD,acsp,0.0,2.1.0,0.39807 0.23462 0.03833,"(Binary data 2060 bytes, use -b option to extract)",Perceptual,,"(Binary data 1554 bytes, use -b option to extract)",,,,,e5e1f413c64cd5423d65a064fcb13e421b941b8f,,,,,,8.0,,,RGB,Deflate/Inflate,Adaptive,,,,175.0,223.0,Noninterlaced,,meters,2835.0,2835.0,ICC Profile,,,,,C:/Users/Denis/PycharmProjects/untitled1/waybackimages/e5e1f413c64cd5423d65a064fcb13e421b941b8f-ignoring.png,,,,,,
16,,,,,234x123,0.029,,10.63,,,,C:/Users/Denis/PycharmProjects/untitled1/waybackimages,,,2018:07:10 04:33:25+08:00,2018:07:10 04:33:25+08:00,2018:07:10 04:33:25+08:00,9f55d80bdf9a1857d457ce3a61b040e8ae7b1bb1-material_same_habits.png,rw-rw-rw-,29 kB,PNG,png,,,image/png,,,,,,,,,,,,0.14983 0.09833 0.69461,"(Binary data 2060 bytes, use -b option to extract)","Not Embedded, Independent",1.04788 0.02292 -0.0502 0.02957 0.99049 -0.01706 -0.00923 0.01508 0.75165,RGB ,0.9642 1 0.82491,"Reflective, Glossy, Positive, Color",,,,,0.41631 0.66707 0.09195,"(Binary data 2060 bytes, use -b option to extract)",,"(Binary data 40 bytes, use -b option to extract)",,,,,,,0.95047 1 1.0891,"(Binary data 1598 bytes, use -b option to extract)",Apple Computer Inc.,appl,Display Device Profile,XYZ ,"Copyright Apple, Inc., 2011",appl,2011:09:24 23:01:11,Display,Color LCD,Barevný LCD,LCD-farveskærm,Farb-LCD,LCD color,Väri-LCD,LCD couleur,Színes LCD,LCD colori,カラー LCD,컬러 LCD,Farge-LCD,Kleuren-LCD,Kolor LCD,LCD Colorido,LCD a Cores,Цветной ЖК-дисплей,Färg-LCD,Renkli LCD,彩色 LCD,彩色 LCD,acsp,0.0,2.1.0,0.39807 0.23462 0.03833,"(Binary data 2060 bytes, use -b option to extract)",Perceptual,,"(Binary data 1554 bytes, use -b option to extract)",,,,,9f55d80bdf9a1857d457ce3a61b040e8ae7b1bb1,,,,,,8.0,,,RGB,Deflate/Inflate,Adaptive,,,,123.0,234.0,Noninterlaced,,meters,2835.0,2835.0,ICC Profile,,,,,C:/Users/Denis/PycharmProjects/untitled1/waybackimages/9f55d80bdf9a1857d457ce3a61b040e8ae7b1bb1-material_same_habits.png,,,,,,
